Detailed,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,,2224.684759
14.3526001,µm^3,Surface,1,Class B,1,,
0.209289998,µm^3,Surface,1,Class B,2,,
0.359055012,µm^3,Surface,1,Class B,3,,
12.05970001,µm^3,Surface,1,Class B,4,,
1.120519996,µm^3,Surface,1,Class B,5,,
0.287564009,µm^3,Surface,1,Class B,7,,
0.493115008,µm^3,Surface,1,Class B,8,,
1.585950017,µm^3,Surface,1,Class B,9,,
52.01380157,µm^3,Surface,1,Class B,10,,
0.979434013,µm^3,Surface,1,Class B,1,,
0.515260994,µm^3,Surface,1,Class B,2,,
0.898905993,µm^3,Surface,1,Class B,3,,
0.710354984,µm^3,Surface,1,Class B,4,,
0.243066996,µm^3,Surface,1,Class B,5,,
0.417400002,µm^3,Surface,1,Class B,6,,
0.860493004,µm^3,Surface,1,Class B,7,,
0.618600011,µm^3,Surface,1,Class B,8,,
0.084036499,µm^3,Surface,1,Class B,9,,
0.315710992,µm^3,Surface,1,Class B,10,,
0.186656997,µm^3,Surface,1,Class B,12,,
0.339269012,µm^3,Surface,1,Class B,13,,
0.131347999,µm^3,Surface,1,Class B,14,,
1.037619948,µm^3,Surface,1,Class B,15,,
0.206688002,µm^3,Surface,1,Class B,16,,
0.679956973,µm^3,Surface,1,Class B,17,,
0.091206104,µm^3,Surface,1,Class B,18,,
0.600549996,µm^3,Surface,1,Class A,19,,
0.118559003,µm^3,Surface,1,Class B,21,,
0.473800004,µm^3,Surface,1,Class A,22,,
0.026929799,µm^3,Surface,1,Class A,23,,
0.118257999,µm^3,Surface,1,Class A,24,,
0.243164003,µm^3,Surface,1,Class A,25,,
0.235189006,µm^3,Surface,1,Class A,26,,
15.81110001,µm^3,Surface,1,Class A,27,,
0.053903401,µm^3,Surface,1,Class A,28,,
1.043200016,µm^3,Surface,1,Class A,29,,
0.365792006,µm^3,Surface,1,Class A,30,,
16.77770042,µm^3,Surface,1,Class A,31,,
38.39310074,µm^3,Surface,1,Class A,32,,
0.183547005,µm^3,Surface,1,Class A,33,,
6.832029819,µm^3,Surface,1,Class A,35,,
0.311273992,µm^3,Surface,1,Class A,39,,
14.06099987,µm^3,Surface,1,Class A,40,,
0.029730801,µm^3,Surface,1,Class B,0,,
0.117624998,µm^3,Surface,1,Class B,2,,
0.283789992,µm^3,Surface,1,Class B,3,,
0.238845006,µm^3,Surface,1,Class B,4,,
0.0226236,µm^3,Surface,1,Class B,5,,
0.030502601,µm^3,Surface,1,Class B,6,,
0.180766001,µm^3,Surface,1,Class B,7,,
0.198164001,µm^3,Surface,1,Class B,8,,
0.261489004,µm^3,Surface,1,Class B,9,,
0.242214993,µm^3,Surface,1,Class B,10,,
0.249351993,µm^3,Surface,1,Class B,11,,
0.946826994,µm^3,Surface,1,Class B,12,,
0.142161995,µm^3,Surface,1,Class B,13,,
0.139346004,µm^3,Surface,1,Class B,14,,
4.536690235,µm^3,Surface,1,Class B,15,,
0.264919996,µm^3,Surface,1,Class B,16,,
0.207137004,µm^3,Surface,1,Class B,18,,
0.268505007,µm^3,Surface,1,Class C,20,,
0.447021008,µm^3,Surface,1,Class B,21,,
2.730350018,µm^3,Surface,1,Class B,22,,
14.89680004,µm^3,Surface,1,Class C,28,,
117.8399963,µm^3,Surface,1,Class A,29,,
71.8132019,µm^3,Surface,1,Class C,34,,
6.326409817,µm^3,Surface,1,Class C,39,,
163.0189972,µm^3,Surface,1,Class A,0,,
12.64400005,µm^3,Surface,1,Class B,0,,
13.9527998,µm^3,Surface,1,Class B,1,,
16.24080086,µm^3,Surface,1,Class B,2,,
18.26280022,µm^3,Surface,1,Class B,3,,
0.537983,µm^3,Surface,1,Class A,0,,
19.63360023,µm^3,Surface,1,Class A,1,,
13.49849987,µm^3,Surface,1,Class A,2,,
11.05959988,µm^3,Surface,1,Class A,5,,
0.605830014,µm^3,Surface,1,Class A,6,,
0.546051979,µm^3,Surface,1,Class A,7,,
8.22344017,µm^3,Surface,1,Class A,12,,
0.940631986,µm^3,Surface,1,Class A,13,,
1.16576004,µm^3,Surface,1,Class A,14,,
0.585610986,µm^3,Surface,1,Class A,15,,
0.844263971,µm^3,Surface,1,Class A,0,,
3.92828989,µm^3,Surface,1,Class A,2,,
3.403320074,µm^3,Surface,1,Class A,3,,
4.616149902,µm^3,Surface,1,Class A,5,,
0.794798017,µm^3,Surface,1,Class A,7,,
6.572370052,µm^3,Surface,1,Class A,8,,
11.90849972,µm^3,Surface,1,Class B,1,,
0.744293988,µm^3,Surface,1,Class B,2,,
1.239470005,µm^3,Surface,1,Class B,6,,
0.406217992,µm^3,Surface,1,Class B,7,,
7.904240131,µm^3,Surface,1,Class B,9,,
10.5557003,µm^3,Surface,1,Class B,10,,
21.94319916,µm^3,Surface,1,Class C,12,,
46.70780182,µm^3,Surface,1,Class C,13,,
0.421719998,µm^3,Surface,1,Class A,15,,
10.78719997,µm^3,Surface,1,Class C,16,,
11.81019974,µm^3,Surface,1,Class A,19,,
37.89289856,µm^3,Surface,1,Class A,21,,
16.58760071,µm^3,Surface,1,Class A,22,,
10.38609982,µm^3,Surface,1,Class A,23,,
2.871140003,µm^3,Surface,1,Class B,0,,
16.98590088,µm^3,Surface,1,Class B,1,,
0.207326993,µm^3,Surface,1,Class B,4,,
2.366770029,µm^3,Surface,1,Class B,5,,
2.180429935,µm^3,Surface,1,Class B,7,,
3.144609928,µm^3,Surface,1,Class B,8,,
2.018249989,µm^3,Surface,1,Class B,9,,
28.44580078,µm^3,Surface,1,Class B,7,,
6.701089859,µm^3,Surface,1,Class B,9,,
6.224140167,µm^3,Surface,1,Class B,11,,
16.39080048,µm^3,Surface,1,Class B,13,,
0.324488014,µm^3,Surface,1,Class A,14,,
0.339183986,µm^3,Surface,1,Class A,15,,
0.393034011,µm^3,Surface,1,Class A,17,,
5.283470154,µm^3,Surface,1,Class A,18,,
4.904850006,µm^3,Surface,1,Class A,19,,
0.170104995,µm^3,Surface,1,Class A,21,,
0.220528007,µm^3,Surface,1,Class A,22,,
14.6559,µm^3,Surface,1,Class A,23,,
0.216978997,µm^3,Surface,1,Class A,24,,
8.390810013,µm^3,Surface,1,Class A,25,,
31.60210037,µm^3,Surface,1,Class A,26,,
2.235419989,µm^3,Surface,1,Class A,27,,
6.12018013,µm^3,Surface,1,Class A,28,,
7.779960155,µm^3,Surface,1,Class B,30,,
1.106289983,µm^3,Surface,1,Class A,0,,
1.169540048,µm^3,Surface,1,Class A,1,,
4.995649815,µm^3,Surface,1,Class A,2,,
0.83673501,µm^3,Surface,1,Class A,3,,
0.483502001,µm^3,Surface,1,Class A,4,,
1.837039948,µm^3,Surface,1,Class B,5,,
6.187729836,µm^3,Surface,1,Class B,6,,
1.824620008,µm^3,Surface,1,Class B,7,,
5.526309967,µm^3,Surface,1,Class B,8,,
0.137144998,µm^3,Surface,1,Class A,5,,
1.276579976,µm^3,Surface,1,Class A,6,,
0.924120009,µm^3,Surface,1,Class A,7,,
16.77709961,µm^3,Surface,1,Class A,9,,
0.161634997,µm^3,Surface,1,Class A,10,,
14.55799961,µm^3,Surface,1,Class A,11,,
21.73769951,µm^3,Surface,1,Class A,12,,
0.548940003,µm^3,Surface,1,Class A,13,,
0.105591998,µm^3,Surface,1,Class A,16,,
0.214176998,µm^3,Surface,1,Class A,17,,
0.0656875,µm^3,Surface,1,Class A,18,,
0.072194196,µm^3,Surface,1,Class A,19,,
12.49779987,µm^3,Surface,1,Class B,0,,
0.338425994,µm^3,Surface,1,Class B,1,,
2.316839933,µm^3,Surface,1,Class B,0,,
2.489190102,µm^3,Surface,1,Class B,1,,
13.89840031,µm^3,Surface,1,Class B,2,,
19.38599968,µm^3,Surface,1,Class B,3,,
7.255000114,µm^3,Surface,1,Class C,0,,
6.288040161,µm^3,Surface,1,Class C,1,,
0.268137991,µm^3,Surface,1,Class C,3,,
9.369319916,µm^3,Surface,1,Class C,4,,
9.260259628,µm^3,Surface,1,Class C,5,,
1.855260015,µm^3,Surface,1,Class C,6,,
4.384749889,µm^3,Surface,1,Class C,7,,
0.211266994,µm^3,Surface,1,Class B,9,,
120.6500015,µm^3,Surface,1,Class A,11,,
3.930109978,µm^3,Surface,1,Class C,12,,
5.306069851,µm^3,Surface,1,Class C,13,,
146.9279938,µm^3,Surface,1,Class B,14,,
0.852066994,µm^3,Surface,1,Class B,15,,
114.2450027,µm^3,Surface,1,Class B,19,,
1.848680019,µm^3,Surface,1,Class A,20,,
12.66020012,µm^3,Surface,1,Class A,22,,
4.542540073,µm^3,Surface,1,Class A,23,,
9.60986042,µm^3,Surface,1,Class A,24,,
39.51060104,µm^3,Surface,1,Class B,0,,
12.78269958,µm^3,Surface,1,Class B,1,,
42.35620117,µm^3,Surface,1,Class B,0,,
45.29589844,µm^3,Surface,1,Class B,3,,
4.234869957,µm^3,Surface,1,Class A,4,,
16.83769989,µm^3,Surface,1,Class A,5,,
20.73999977,µm^3,Surface,1,Class A,6,,
6.279190063,µm^3,Surface,1,Class B,9,,
27.07110023,µm^3,Surface,1,Class A,11,,
14.78240013,µm^3,Surface,1,Class A,12,,
0.650973976,µm^3,Surface,1,Class A,0,,
2.099050045,µm^3,Surface,1,Class A,1,,
3.662519932,µm^3,Surface,1,Class A,3,,
0.330617011,µm^3,Surface,1,Class A,4,,
15.04740047,µm^3,Surface,1,Class A,5,,
0.182089999,µm^3,Surface,1,Class A,6,,
0.049881499,µm^3,Surface,1,Class A,7,,
3.333570004,µm^3,Surface,1,Class A,10,,
0.816115975,µm^3,Surface,1,Class A,11,,
0.068183199,µm^3,Surface,1,Class A,12,,
0.185095996,µm^3,Surface,1,Class A,13,,
1.427240014,µm^3,Surface,1,Class B,1,,
0.558875978,µm^3,Surface,1,Class B,2,,
1.914479971,µm^3,Surface,1,Class B,5,,
0.654721022,µm^3,Surface,1,Class B,6,,
0.802685976,µm^3,Surface,1,Class B,9,,
0.345075995,µm^3,Surface,1,Class A,10,,
0.603197992,µm^3,Surface,1,Class A,12,,
0.812195003,µm^3,Surface,1,Class A,20,,
4.230909824,µm^3,Surface,1,Class A,21,,
2.87184,µm^3,Surface,1,Class A,22,,
1.30716002,µm^3,Surface,1,Class B,29,,
1.92347002,µm^3,Surface,1,Class B,30,,
9.554430008,µm^3,Surface,1,Class B,31,,
0.404881001,µm^3,Surface,1,Class B,32,,
7.07517004,µm^3,Surface,1,Class A,33,,
1.780730009,µm^3,Surface,1,Class B,34,,
6.229879856,µm^3,Surface,1,Class A,35,,
0.576910973,µm^3,Surface,1,Class A,36,,
0.052034099,µm^3,Surface,1,Class B,37,,
1.913269997,µm^3,Surface,1,Class B,38,,
3.386859894,µm^3,Surface,1,Class A,39,,
1.752339959,µm^3,Surface,1,Class B,40,,
1.573619962,µm^3,Surface,1,Class A,43,,
4.62940979,µm^3,Surface,1,Class B,45,,
1.065230012,µm^3,Surface,1,Class A,46,,
0.618185997,µm^3,Surface,1,Class B,47,,
7.029759884,µm^3,Surface,1,Class A,51,,
2.682320118,µm^3,Surface,1,Class A,52,,
31.79100037,µm^3,Surface,1,Class A,0,,
0.0411258,µm^3,Surface,1,Class A,6,,
14.66800022,µm^3,Surface,1,Class A,10,,
0.121931002,µm^3,Surface,1,Class A,14,,
0.781162024,µm^3,Surface,1,Class A,15,,
5.057290077,µm^3,Surface,1,Class A,0,,
1.360620022,µm^3,Surface,1,Class A,1,,
1.662829995,µm^3,Surface,1,Class A,2,,
0.333222002,µm^3,Surface,1,Class A,4,,
4.575180054,µm^3,Surface,1,Class A,6,,
1.894389987,µm^3,Surface,1,Class A,7,,
4.980239868,µm^3,Surface,1,Class A,8,,
6.505420208,µm^3,Surface,1,Class A,9,,
5.29527998,µm^3,Surface,1,Class A,10,,
4.461319923,µm^3,Surface,1,Class A,11,,
32.11800003,µm^3,Surface,1,Class A,0,,
0.153837994,µm^3,Surface,1,Class A,1,,
0.632170975,µm^3,Surface,1,Class A,3,,
0.781260014,µm^3,Surface,1,Class A,4,,
1.360659957,µm^3,Surface,1,Class A,6,,
0.037533902,µm^3,Surface,1,Class B,0,,
0.412310988,µm^3,Surface,1,Class B,1,,
0.658699989,µm^3,Surface,1,Class B,2,,
0.578104973,µm^3,Surface,1,Class B,3,,
1.152719975,µm^3,Surface,1,Class B,4,,
0.721759021,µm^3,Surface,1,Class B,5,,
3.223200083,µm^3,Surface,1,Class B,6,,
4.479839802,µm^3,Surface,1,Class B,7,,
33.57509995,µm^3,Surface,1,Class A,9,,
7.633759975,µm^3,Surface,1,Class A,10,,
10.11190033,µm^3,Surface,1,Class A,11,,
18.15620041,µm^3,Surface,1,Class A,12,,
18.69510078,µm^3,Surface,1,Class A,13,,
0.229344994,µm^3,Surface,1,Class A,0,,
0.091620103,µm^3,Surface,1,Class A,1,,
1.399590015,µm^3,Surface,1,Class A,2,,
0.148077995,µm^3,Surface,1,Class A,3,,
3.284270048,µm^3,Surface,1,Class A,4,,
2.345210075,µm^3,Surface,1,Class A,5,,
4.304679871,µm^3,Surface,1,Class A,7,,
0.099002898,µm^3,Surface,1,Class A,8,,
3.817600012,µm^3,Surface,1,Class A,10,,
4.260739803,µm^3,Surface,1,Class A,11,,
2.257730007,µm^3,Surface,1,Class B,0,,
