Detailed,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,,701.6443771
0.0360379,µm^3,Surface,1,Class A,0,,
0.023016799,µm^3,Surface,1,Class A,1,,
0.181566,µm^3,Surface,1,Class A,4,,
0.0152221,µm^3,Surface,1,Class A,10,,
0.076110803,µm^3,Surface,1,Class A,11,,
0.0499768,µm^3,Surface,1,Class A,12,,
0.120494001,µm^3,Surface,1,Class A,16,,
0.060797401,µm^3,Surface,1,Class A,18,,
0.060155399,µm^3,Surface,1,Class A,19,,
0.046675298,µm^3,Surface,1,Class A,20,,
0.049701199,µm^3,Surface,1,Class A,21,,
0.0135717,µm^3,Surface,1,Class A,22,,
0.142225996,µm^3,Surface,1,Class A,28,,
0.097202003,µm^3,Surface,1,Class A,29,,
0.032003399,µm^3,Surface,1,Class A,32,,
0.082988396,µm^3,Surface,1,Class A,33,,
0.021182699,µm^3,Surface,1,Class A,34,,
0.0138467,µm^3,Surface,1,Class A,35,,
0.080788098,µm^3,Surface,1,Class A,37,,
0.029802401,µm^3,Surface,1,Class A,38,,
0.0178815,µm^3,Surface,1,Class A,39,,
0.017514599,µm^3,Surface,1,Class A,40,,
0.0290688,µm^3,Surface,1,Class A,41,,
0.0163224,µm^3,Surface,1,Class A,42,,
0.204583004,µm^3,Surface,1,Class A,43,,
0.167995006,µm^3,Surface,1,Class A,48,,
0.053828001,µm^3,Surface,1,Class A,50,,
0.017056299,µm^3,Surface,1,Class A,51,,
0.0236584,µm^3,Surface,1,Class A,52,,
0.043099102,µm^3,Surface,1,Class A,53,,
0.0363134,µm^3,Surface,1,Class A,56,,
0.024392299,µm^3,Surface,1,Class A,58,,
0.154422998,µm^3,Surface,1,Class A,60,,
0.077486798,µm^3,Surface,1,Class A,62,,
0.022833301,µm^3,Surface,1,Class A,63,,
0.131130993,µm^3,Surface,1,Class A,64,,
0.053828001,µm^3,Surface,1,Class A,66,,
0.214211002,µm^3,Surface,1,Class A,67,,
0.0178815,µm^3,Surface,1,Class A,68,,
0.136357993,µm^3,Surface,1,Class A,70,,
0.139567003,µm^3,Surface,1,Class A,73,,
0.0118293,µm^3,Surface,1,Class A,76,,
0.0897744,µm^3,Surface,1,Class A,78,,
0.226866007,µm^3,Surface,1,Class A,80,,
0.034570899,µm^3,Surface,1,Class A,81,,
0.124254003,µm^3,Surface,1,Class A,82,,
0.0516272,µm^3,Surface,1,Class A,84,,
0.0119211,µm^3,Surface,1,Class A,85,,
0.096560203,µm^3,Surface,1,Class A,87,,
0.098577499,µm^3,Surface,1,Class A,89,,
0.180098996,µm^3,Surface,1,Class A,92,,
0.0103621,µm^3,Surface,1,Class A,93,,
0.037046801,µm^3,Surface,1,Class B,94,,
3.030319929,µm^3,Surface,1,Class A,95,,
0.175972,µm^3,Surface,1,Class A,98,,
0.381931007,µm^3,Surface,1,Class B,99,,
0.064648598,µm^3,Surface,1,Class B,100,,
0.077578403,µm^3,Surface,1,Class B,102,,
0.847584009,µm^3,Surface,1,Class B,103,,
0.042273901,µm^3,Surface,1,Class B,106,,
0.0573125,µm^3,Surface,1,Class B,108,,
0.218062997,µm^3,Surface,1,Class A,109,,
0.276475012,µm^3,Surface,1,Class A,111,,
0.105639003,µm^3,Surface,1,Class A,112,,
0.089132302,µm^3,Surface,1,Class B,113,,
0.066574201,µm^3,Surface,1,Class A,114,,
0.671427011,µm^3,Surface,1,Class A,115,,
0.206966996,µm^3,Surface,1,Class A,116,,
0.139292002,µm^3,Surface,1,Class B,118,,
0.0103621,µm^3,Surface,1,Class B,120,,
0.162309006,µm^3,Surface,1,Class B,121,,
0.0113708,µm^3,Surface,1,Class B,122,,
0.075102299,µm^3,Surface,1,Class B,124,,
0.269690007,µm^3,Surface,1,Class B,0,,
2.891949892,µm^3,Surface,1,Class B,1,,
0.202565998,µm^3,Surface,1,Class B,2,,
9.468219757,µm^3,Surface,1,Class B,3,,
0.217053995,µm^3,Surface,1,Class B,4,,
0.073910303,µm^3,Surface,1,Class B,5,,
1.426319957,µm^3,Surface,1,Class B,6,,
0.154606,µm^3,Surface,1,Class B,7,,
3.615459919,µm^3,Surface,1,Class B,8,,
0.228791997,µm^3,Surface,1,Class B,10,,
0.152588993,µm^3,Surface,1,Class B,11,,
0.195322007,µm^3,Surface,1,Class A,0,,
0.186976999,µm^3,Surface,1,Class A,1,,
0.068499804,µm^3,Surface,1,Class A,2,,
0.279042989,µm^3,Surface,1,Class A,3,,
0.0117376,µm^3,Surface,1,Class A,5,,
5.289989948,µm^3,Surface,1,Class A,6,,
0.053644501,µm^3,Surface,1,Class A,9,,
0.163225994,µm^3,Surface,1,Class A,10,,
0.0235669,µm^3,Surface,1,Class A,11,,
0.065198697,µm^3,Surface,1,Class A,14,,
0.133699,µm^3,Surface,1,Class A,15,,
0.0509855,µm^3,Surface,1,Class A,16,,
0.358639002,µm^3,Surface,1,Class A,17,,
0.091333099,µm^3,Surface,1,Class A,18,,
0.088123903,µm^3,Surface,1,Class A,19,,
0.033745602,µm^3,Surface,1,Class A,20,,
0.051260501,µm^3,Surface,1,Class A,21,,
0.098669499,µm^3,Surface,1,Class A,22,,
0.0252176,µm^3,Surface,1,Class A,23,,
0.041815199,µm^3,Surface,1,Class A,24,,
0.040348001,µm^3,Surface,1,Class A,26,,
0.0103622,µm^3,Surface,1,Class A,27,,
0.080879502,µm^3,Surface,1,Class A,28,,
0.188352004,µm^3,Surface,1,Class A,29,,
0.058229599,µm^3,Surface,1,Class A,31,,
0.0270517,µm^3,Surface,1,Class A,32,,
0.566249013,µm^3,Surface,1,Class A,33,,
0.27986899,µm^3,Surface,1,Class A,35,,
0.136816993,µm^3,Surface,1,Class A,36,,
0.0103621,µm^3,Surface,1,Class A,37,,
0.656022012,µm^3,Surface,1,Class A,38,,
0.675830007,µm^3,Surface,1,Class A,39,,
0.0163226,µm^3,Surface,1,Class A,40,,
0.110956997,µm^3,Surface,1,Class A,41,,
0.368817002,µm^3,Surface,1,Class A,42,,
0.128839001,µm^3,Surface,1,Class A,43,,
0.216503993,µm^3,Surface,1,Class A,44,,
0.183950007,µm^3,Surface,1,Class A,45,,
0.081979901,µm^3,Surface,1,Class A,46,,
0.070425898,µm^3,Surface,1,Class A,47,,
0.245297,µm^3,Surface,1,Class A,48,,
0.273083001,µm^3,Surface,1,Class A,49,,
0.298299998,µm^3,Surface,1,Class A,50,,
0.175696999,µm^3,Surface,1,Class A,52,,
0.363682985,µm^3,Surface,1,Class A,53,,
0.039431099,µm^3,Surface,1,Class A,54,,
0.0122878,µm^3,Surface,1,Class A,55,,
0.220447004,µm^3,Surface,1,Class A,56,,
0.021366199,µm^3,Surface,1,Class A,57,,
0.339841008,µm^3,Surface,1,Class A,58,,
0.194221005,µm^3,Surface,1,Class A,59,,
0.204766005,µm^3,Surface,1,Class A,60,,
0.181015,µm^3,Surface,1,Class A,61,,
0.081979901,µm^3,Surface,1,Class A,62,,
0.174504995,µm^3,Surface,1,Class A,63,,
0.0296191,µm^3,Surface,1,Class A,64,,
0.084455803,µm^3,Surface,1,Class A,65,,
1.583570004,µm^3,Surface,1,Class A,67,,
0.689585984,µm^3,Surface,1,Class A,68,,
0.285737991,µm^3,Surface,1,Class A,69,,
0.0336539,µm^3,Surface,1,Class A,70,,
0.0202657,µm^3,Surface,1,Class A,71,,
0.0117376,µm^3,Surface,1,Class A,72,,
0.0133882,µm^3,Surface,1,Class A,73,,
0.384499013,µm^3,Surface,1,Class A,74,,
0.137366995,µm^3,Surface,1,Class A,75,,
0.168178007,µm^3,Surface,1,Class A,76,,
0.488211006,µm^3,Surface,1,Class A,77,,
0.0103621,µm^3,Surface,1,Class A,78,,
0.015955901,µm^3,Surface,1,Class A,79,,
0.121870004,µm^3,Surface,1,Class A,80,,
0.762395024,µm^3,Surface,1,Class A,81,,
0.064648598,µm^3,Surface,1,Class A,82,,
0.112699002,µm^3,Surface,1,Class A,83,,
0.065107301,µm^3,Surface,1,Class A,84,,
0.064098202,µm^3,Surface,1,Class A,85,,
0.769638002,µm^3,Surface,1,Class A,86,,
0.125079006,µm^3,Surface,1,Class A,88,,
0.160567001,µm^3,Surface,1,Class A,90,,
1.405580044,µm^3,Surface,1,Class A,92,,
0.368176013,µm^3,Surface,1,Class A,93,,
0.465377986,µm^3,Surface,1,Class A,94,,
0.48307699,µm^3,Surface,1,Class A,95,,
0.038238902,µm^3,Surface,1,Class A,96,,
0.053094398,µm^3,Surface,1,Class A,97,,
0.106830999,µm^3,Surface,1,Class A,98,,
0.036038201,µm^3,Surface,1,Class A,99,,
0.502515972,µm^3,Surface,1,Class A,100,,
0.0164143,µm^3,Surface,1,Class A,102,,
0.027876901,µm^3,Surface,1,Class A,103,,
0.193487003,µm^3,Surface,1,Class A,104,,
0.048967902,µm^3,Surface,1,Class A,105,,
0.177257001,µm^3,Surface,1,Class A,106,,
0.138008997,µm^3,Surface,1,Class A,107,,
0.0124712,µm^3,Surface,1,Class A,108,,
0.126087993,µm^3,Surface,1,Class A,111,,
0.018340001,µm^3,Surface,1,Class A,112,,
0.0164143,µm^3,Surface,1,Class A,114,,
0.207699999,µm^3,Surface,1,Class A,115,,
0.050159901,µm^3,Surface,1,Class A,116,,
0.138925999,µm^3,Surface,1,Class A,117,,
0.072443202,µm^3,Surface,1,Class A,118,,
0.156165004,µm^3,Surface,1,Class A,119,,
0.104630001,µm^3,Surface,1,Class A,120,,
0.0367717,µm^3,Surface,1,Class A,121,,
0.055111699,µm^3,Surface,1,Class A,122,,
0.193212003,µm^3,Surface,1,Class A,123,,
0.47904101,µm^3,Surface,1,Class A,124,,
0.095367998,µm^3,Surface,1,Class A,125,,
0.163043007,µm^3,Surface,1,Class A,126,,
0.071617797,µm^3,Surface,1,Class A,127,,
0.061439101,µm^3,Surface,1,Class A,128,,
0.225674003,µm^3,Surface,1,Class A,130,,
0.123520002,µm^3,Surface,1,Class A,131,,
0.0506185,µm^3,Surface,1,Class A,132,,
0.116733998,µm^3,Surface,1,Class A,133,,
0.252909005,µm^3,Surface,1,Class A,134,,
0.133239999,µm^3,Surface,1,Class A,136,,
0.047500599,µm^3,Surface,1,Class A,138,,
0.150938004,µm^3,Surface,1,Class A,139,,
0.0296191,µm^3,Surface,1,Class A,140,,
0.120953001,µm^3,Surface,1,Class A,141,,
0.027326601,µm^3,Surface,1,Class A,142,,
0.045941699,µm^3,Surface,1,Class A,143,,
0.145070001,µm^3,Surface,1,Class A,144,,
0.083630398,µm^3,Surface,1,Class B,1,,
0.021916199,µm^3,Surface,1,Class B,2,,
1.206400037,µm^3,Surface,1,Class B,4,,
0.145712003,µm^3,Surface,1,Class B,10,,
1.684260011,µm^3,Surface,1,Class B,11,,
0.121228002,µm^3,Surface,1,Class B,12,,
0.0407147,µm^3,Surface,1,Class B,13,,
0.257310003,µm^3,Surface,1,Class B,14,,
0.281704009,µm^3,Surface,1,Class B,15,,
0.0142134,µm^3,Surface,1,Class B,17,,
0.106371999,µm^3,Surface,1,Class B,18,,
0.192570001,µm^3,Surface,1,Class B,19,,
0.223380998,µm^3,Surface,1,Class B,20,,
0.250432014,µm^3,Surface,1,Class B,21,,
0.292980999,µm^3,Surface,1,Class B,22,,
0.153046995,µm^3,Surface,1,Class B,23,,
0.271616012,µm^3,Surface,1,Class A,24,,
0.297199994,µm^3,Surface,1,Class B,25,,
0.171204001,µm^3,Surface,1,Class A,26,,
0.353136986,µm^3,Surface,1,Class B,27,,
0.0717097,µm^3,Surface,1,Class B,28,,
0.124344997,µm^3,Surface,1,Class A,30,,
0.064006999,µm^3,Surface,1,Class B,31,,
0.0765692,µm^3,Surface,1,Class B,32,,
0.290322006,µm^3,Surface,1,Class B,33,,
1.272609949,µm^3,Surface,1,Class B,34,,
0.230168,µm^3,Surface,1,Class B,37,,
2.901030064,µm^3,Surface,1,Class B,38,,
0.247224003,µm^3,Surface,1,Class B,39,,
0.215220004,µm^3,Surface,1,Class B,40,,
0.352405012,µm^3,Surface,1,Class B,41,,
0.0949094,µm^3,Surface,1,Class B,42,,
0.059421599,µm^3,Surface,1,Class B,43,,
0.193762004,µm^3,Surface,1,Class B,44,,
0.107656002,µm^3,Surface,1,Class B,45,,
0.062081099,µm^3,Surface,1,Class B,46,,
0.129664004,µm^3,Surface,1,Class B,47,,
0.657307029,µm^3,Surface,1,Class B,48,,
0.127554998,µm^3,Surface,1,Class B,49,,
0.406690001,µm^3,Surface,1,Class B,50,,
0.888391018,µm^3,Surface,1,Class B,51,,
0.072534703,µm^3,Surface,1,Class B,52,,
0.174413994,µm^3,Surface,1,Class B,53,,
0.018064899,µm^3,Surface,1,Class B,54,,
0.221364006,µm^3,Surface,1,Class A,55,,
0.111598998,µm^3,Surface,1,Class A,56,,
0.079136997,µm^3,Surface,1,Class B,57,,
0.115175001,µm^3,Surface,1,Class B,58,,
0.122786,µm^3,Surface,1,Class B,59,,
0.172213003,µm^3,Surface,1,Class A,60,,
0.255751014,µm^3,Surface,1,Class B,61,,
0.137824997,µm^3,Surface,1,Class A,62,,
0.058046199,µm^3,Surface,1,Class B,63,,
0.588622987,µm^3,Surface,1,Class A,64,,
0.093167298,µm^3,Surface,1,Class A,65,,
0.192662001,µm^3,Surface,1,Class A,66,,
0.102613002,µm^3,Surface,1,Class A,67,,
0.112975001,µm^3,Surface,1,Class A,68,,
0.083905503,µm^3,Surface,1,,69,,
0.135533005,µm^3,Surface,1,Class A,70,,
1.031630039,µm^3,Surface,1,Class A,71,,
0.072076201,µm^3,Surface,1,Class A,72,,
1.060600042,µm^3,Surface,1,Class B,75,,
0.019715499,µm^3,Surface,1,Class A,76,,
0.112975001,µm^3,Surface,1,Class A,77,,
0.0103621,µm^3,Surface,1,Class A,78,,
0.251441985,µm^3,Surface,1,Class A,79,,
0.244655997,µm^3,Surface,1,Class A,80,,
0.071434401,µm^3,Surface,1,Class A,81,,
0.051168699,µm^3,Surface,1,Class A,82,,
0.222372994,µm^3,Surface,1,Class A,84,,
0.0726263,µm^3,Surface,1,Class A,85,,
0.162768006,µm^3,Surface,1,Class A,86,,
0.0124712,µm^3,Surface,1,Class A,87,,
0.103620999,µm^3,Surface,1,Class A,88,,
0.355520993,µm^3,Surface,1,Class A,89,,
0.089315899,µm^3,Surface,1,Class A,92,,
0.117100999,µm^3,Surface,1,Class A,93,,
0.176339,µm^3,Surface,1,Class A,94,,
0.307287008,µm^3,Surface,1,Class A,95,,
0.208618,µm^3,Surface,1,Class A,96,,
0.010729,µm^3,Surface,1,Class A,97,,
0.241263002,µm^3,Surface,1,Class A,98,,
0.170653999,µm^3,Surface,1,Class A,99,,
0.75762701,µm^3,Surface,1,Class A,100,,
0.0143052,µm^3,Surface,1,Class A,101,,
0.069141999,µm^3,Surface,1,Class A,102,,
0.242639005,µm^3,Surface,1,Class A,103,,
0.163317993,µm^3,Surface,1,Class A,104,,
0.194221005,µm^3,Surface,1,Class A,105,,
0.215037003,µm^3,Surface,1,Class A,106,,
0.194771007,µm^3,Surface,1,Class A,108,,
0.59146601,µm^3,Surface,1,Class A,109,,
0.223564997,µm^3,Surface,1,Class A,110,,
0.309487998,µm^3,Surface,1,Class A,111,,
1.288110018,µm^3,Surface,1,Class A,112,,
0.130122006,µm^3,Surface,1,Class A,113,,
1.204390049,µm^3,Surface,1,Class A,114,,
0.097477198,µm^3,Surface,1,Class A,115,,
0.0353962,µm^3,Surface,1,Class A,116,,
0.113341004,µm^3,Surface,1,Class A,117,,
0.038513999,µm^3,Surface,1,Class A,118,,
0.088674001,µm^3,Surface,1,Class A,119,,
0.244105995,µm^3,Surface,1,Class A,120,,
0.076569699,µm^3,Surface,1,Class A,121,,
0.157449007,µm^3,Surface,1,Class A,122,,
0.064832002,µm^3,Surface,1,Class A,0,,
0.0172396,µm^3,Surface,1,Class A,3,,
1.292700052,µm^3,Surface,1,Class A,4,,
0.314898014,µm^3,Surface,1,Class A,7,,
0.41347599,µm^3,Surface,1,Class A,9,,
0.990821004,µm^3,Surface,1,Class A,10,,
0.0306278,µm^3,Surface,1,Class A,11,,
0.021274401,µm^3,Surface,1,Class A,12,,
0.011921,µm^3,Surface,1,Class A,13,,
0.198897004,µm^3,Surface,1,Class A,14,,
0.0674913,µm^3,Surface,1,Class A,15,,
1.331850052,µm^3,Surface,1,Class A,18,,
1.243450046,µm^3,Surface,1,Class A,19,,
0.537638009,µm^3,Surface,1,Class A,20,,
0.024025301,µm^3,Surface,1,Class A,21,,
0.409532994,µm^3,Surface,1,Class A,22,,
1.184489965,µm^3,Surface,1,Class A,23,,
0.288946986,µm^3,Surface,1,Class A,24,,
0.047225699,µm^3,Surface,1,Class A,25,,
0.0134799,µm^3,Surface,1,Class A,28,,
0.060430299,µm^3,Surface,1,Class A,29,,
0.065382101,µm^3,Surface,1,Class A,32,,
0.128655002,µm^3,Surface,1,Class A,33,,
0.056028701,µm^3,Surface,1,Class A,37,,
0.0142135,µm^3,Surface,1,Class A,38,,
0.070975803,µm^3,Surface,1,Class A,39,,
0.0754693,µm^3,Surface,1,Class A,41,,
0.511777997,µm^3,Surface,1,Class A,42,,
9.740850449,µm^3,Surface,1,Class B,0,,
0.94689399,µm^3,Surface,1,Class E,1,,
0.212192997,µm^3,Surface,1,Class E,2,,
0.239337996,µm^3,Surface,1,Class E,3,,
0.690410018,µm^3,Surface,1,Class E,4,,
1.235470057,µm^3,Surface,1,Class E,7,,
0.206324995,µm^3,Surface,1,Class C,8,,
0.068867199,µm^3,Surface,1,Class D,9,,
0.12297,µm^3,Surface,1,Class C,11,,
1.392470002,µm^3,Surface,1,Class B,12,,
0.0117377,µm^3,Surface,1,Class C,13,,
1.367339969,µm^3,Surface,1,Class C,14,,
0.165886,µm^3,Surface,1,Class D,15,,
0.298577011,µm^3,Surface,1,Class D,16,,
0.0143051,µm^3,Surface,1,Class D,17,,
0.056945499,µm^3,Surface,1,Class C,18,,
0.112424001,µm^3,Surface,1,Class D,19,,
0.051260099,µm^3,Surface,1,Class C,21,,
0.828966022,µm^3,Surface,1,Class C,23,,
0.642633975,µm^3,Surface,1,Class C,24,,
0.0101787,µm^3,Surface,1,Class B,28,,
0.030261099,µm^3,Surface,1,Class C,29,,
0.52571702,µm^3,Surface,1,Class D,32,,
0.026318001,µm^3,Surface,1,Class C,33,,
0.813564003,µm^3,Surface,1,Class C,34,,
0.148828998,µm^3,Surface,1,Class C,35,,
0.225123003,µm^3,Surface,1,Class C,36,,
0.270608008,µm^3,Surface,1,Class B,37,,
0.076110803,µm^3,Surface,1,Class C,38,,
0.138191998,µm^3,Surface,1,Class B,39,,
0.355980009,µm^3,Surface,1,Class B,40,,
0.0124712,µm^3,Surface,1,Class C,41,,
0.0477756,µm^3,Surface,1,Class C,42,,
0.304260999,µm^3,Surface,1,Class A,43,,
0.176982,µm^3,Surface,1,Class A,44,,
0.329663008,µm^3,Surface,1,Class C,45,,
1.35157001,µm^3,Surface,1,Class C,46,,
0.357903987,µm^3,Surface,1,Class C,47,,
0.658775985,µm^3,Surface,1,Class A,48,,
0.070701003,µm^3,Surface,1,Class B,49,,
0.597334027,µm^3,Surface,1,Class C,50,,
0.180831999,µm^3,Surface,1,Class C,51,,
0.516730011,µm^3,Surface,1,Class A,52,,
0.0256762,µm^3,Surface,1,Class C,53,,
0.032370299,µm^3,Surface,1,Class C,54,,
0.034754399,µm^3,Surface,1,Class B,55,,
0.092525102,µm^3,Surface,1,Class C,56,,
0.310404986,µm^3,Surface,1,Class A,57,,
0.898202002,µm^3,Surface,1,Class B,58,,
0.243279994,µm^3,Surface,1,Class A,59,,
0.036405001,µm^3,Surface,1,Class C,60,,
0.062447999,µm^3,Surface,1,Class C,62,,
0.743228018,µm^3,Surface,1,Class A,63,,
1.289489985,µm^3,Surface,1,Class C,64,,
1.354500055,µm^3,Surface,1,Class F,65,,
0.083263502,µm^3,Surface,1,Class C,66,,
0.080512799,µm^3,Surface,1,Class B,67,,
5.662849903,µm^3,Surface,1,Class C,68,,
0.0381472,µm^3,Surface,1,Class B,69,,
0.310862988,µm^3,Surface,1,Class B,70,,
0.403847009,µm^3,Surface,1,Class A,71,,
1.029420018,µm^3,Surface,1,Class A,72,,
0.063915297,µm^3,Surface,1,Class C,73,,
1.473160028,µm^3,Surface,1,Class C,74,,
0.374045014,µm^3,Surface,1,Class B,75,,
0.28481999,µm^3,Surface,1,Class C,77,,
0.924336016,µm^3,Surface,1,Class C,78,,
0.064098202,µm^3,Surface,1,Class B,79,,
0.416777015,µm^3,Surface,1,Class B,80,,
0.0977524,µm^3,Surface,1,Class B,81,,
0.0285188,µm^3,Surface,1,Class C,82,,
0.846210003,µm^3,Surface,1,Class A,83,,
0.152129993,µm^3,Surface,1,Class B,84,,
0.600543976,µm^3,Surface,1,Class B,85,,
0.647585988,µm^3,Surface,1,Class B,86,,
0.065748997,µm^3,Surface,1,Class B,87,,
0.629064023,µm^3,Surface,1,Class B,88,,
0.731584013,µm^3,Surface,1,Class A,89,,
3.137150049,µm^3,Surface,1,Class F,90,,
0.114441998,µm^3,Surface,1,Class B,91,,
0.716086984,µm^3,Surface,1,Class B,92,,
0.0305361,µm^3,Surface,1,Class A,93,,
0.248965994,µm^3,Surface,1,Class B,94,,
0.855929017,µm^3,Surface,1,Class A,95,,
6.022409916,µm^3,Surface,1,Class F,96,,
0.620534003,µm^3,Surface,1,Class B,97,,
0.469595999,µm^3,Surface,1,Class B,98,,
0.263271004,µm^3,Surface,1,Class A,99,,
0.0305361,µm^3,Surface,1,Class A,100,,
2.824369907,µm^3,Surface,1,Class A,101,,
2.45243001,µm^3,Surface,1,Class A,102,,
0.727548003,µm^3,Surface,1,Class A,103,,
0.710950017,µm^3,Surface,1,Class A,104,,
0.507193983,µm^3,Surface,1,Class B,105,,
1.856279969,µm^3,Surface,1,Class A,0,,
5.531990051,µm^3,Surface,1,Class A,1,,
1.409890056,µm^3,Surface,1,Class A,2,,
0.013755,µm^3,Surface,1,Class A,3,,
0.0102705,µm^3,Surface,1,Class A,4,,
2.643899918,µm^3,Surface,1,Class A,5,,
0.062355999,µm^3,Surface,1,Class A,6,,
0.037872002,µm^3,Surface,1,Class A,7,,
0.027418301,µm^3,Surface,1,Class A,10,,
0.0608887,µm^3,Surface,1,Class C,0,,
0.128380999,µm^3,Surface,1,Class C,1,,
0.031086201,µm^3,Surface,1,Class C,2,,
0.102338001,µm^3,Surface,1,Class C,6,,
0.159465998,µm^3,Surface,1,Class C,7,,
0.178905994,µm^3,Surface,1,Class C,8,,
0.046645898,µm^3,Surface,1,Class C,9,,
0.132139996,µm^3,Surface,1,Class B,10,,
0.094725803,µm^3,Surface,1,Class C,11,,
24.76110077,µm^3,Surface,1,Class B,12,,
0.12297,µm^3,Surface,1,Class B,13,,
0.544607997,µm^3,Surface,1,Class C,15,,
0.072168201,µm^3,Surface,1,Class C,19,,
4.707709789,µm^3,Surface,1,Class B,21,,
